crawled_date,domain,dong_xe,gia,hop_so,id,kieu_dang,km_da_di,mau_xe,nhien_lieu,so_cho_ngoi,so_cua,tinh_trang,url,xuat_xu
2022-06-26 16:18:07.176108,bonbanh.com,Sedan,Xe	Mercedes Benz C class	C200	2017	- 1 Tỷ 136 Triệu,Số tự động,e517f9a1-62e4-4afd-9d5b-c24aa7b65fb6,,0 Km,Trắng,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-c_class-c200-2017-4197499,Lắp ráp trong nước
2022-06-26 16:18:07.229105,bonbanh.com,Sedan,Xe	Mercedes Benz C class	C200	2016	- 999 Triệu,Số tự động,97457769-680d-419e-97b4-370804b73a99,,"40,000 Km",Trắng,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-c_class-c200-2016-4451491,Lắp ráp trong nước
2022-06-26 16:18:07.289961,bonbanh.com,Sedan,Xe	Mercedes Benz S class	S450L	2017	- 3 Tỷ 250 Triệu,Số tự động,524e8eeb-e092-4496-89e6-aec65d2772e7,,"25,000 Km",Trắng,Xăng	3.0 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-s_class-s450l-2017-3938132,Lắp ráp trong nước
2022-06-26 16:18:07.307962,bonbanh.com,Sedan,Xe	Mercedes Benz S class	S450L	2019	- 3 Tỷ 780 Triệu,Số tự động,056f5d4f-0222-4db8-8616-3d4615c0b65a,,"11,000 Km",Trắng,Xăng	3.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-s_class-s450l-2019-3938602,Lắp ráp trong nước
2022-06-26 16:18:07.352974,bonbanh.com,Sedan,Xe	Mercedes Benz S class	S500L	2016	- 2 Tỷ 950 Triệu,Số tự động,6ed52a98-2285-4499-861f-336da275933e,,"46,868 Km",Trắng,Xăng	4.7 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-s_class-s500l-2016-4256018,Lắp ráp trong nước
2022-06-26 16:18:07.381974,bonbanh.com,SUV,Xe	Mercedes Benz GLC	200 4Matic	2022	- 2 Tỷ 129 Triệu,Số tự động,48c9e26f-d7b1-4833-ae80-c20dbd1ca1bf,,0 Km,Đỏ,Xăng	2.0 L,5 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-mercedes_benz-glc-200-4matic-2022-4019877,Lắp ráp trong nước
2022-06-26 16:18:07.413987,bonbanh.com,SUV,Xe	Toyota Fortuner	Legender 2.4L 4x2 AT	2022	- 1 Tỷ 350 Triệu,Số tự động,3349b721-58c1-4e6e-9e3e-d35469fadc5b,,"5,000 Km",Đen,Dầu	2.4 L,7 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-fortuner-legender-2.4l-4x2-at-2022-4445582,Lắp ráp trong nước
2022-06-26 16:18:07.475562,bonbanh.com,SUV,Xe	Porsche Macan	S	2022	- 3 Tỷ 990 Triệu,Số tự động,06c15176-3b38-423c-aba6-711aa228409e,,0 Km,Đen,Xăng	2.9 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-porsche-macan-s-2022-4452867,Nhập khẩu
2022-06-26 16:18:07.505203,bonbanh.com,Sedan,Xe	Mercedes Benz E class	E200 Exclusive	2021	- 2 Tỷ 310 Triệu,Số tự động,9a29bfeb-734b-4cab-bf51-1ef0e6bc276c,,0 Km,Trắng,Xăng	2.0 L,5 chỗ,4 cửa,Xe mới,https://bonbanh.com/xe-mercedes_benz-e_class-e200-exclusive-2021-3729262,Lắp ráp trong nước
2022-06-26 16:18:07.552921,bonbanh.com,Sedan,Xe	BMW 3 Series	320i	2016	- 895 Triệu,Số tự động,af1ab08b-db4a-4129-9a3c-fd749689233e,,0 Km,Đỏ,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-bmw-3_series-320i-2016-4391090,Nhập khẩu
2022-06-26 16:18:07.601950,bonbanh.com,Hatchback,Xe	Hyundai i10	Grand 1.2 AT	2019	- 399 Triệu,Số tự động,260cdb30-37ce-433e-8b05-4e8a90401739,,"38,000 Km",Đỏ,Xăng	1.25 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-hyundai-i10-grand-1.2-at-2019-4432035,Lắp ráp trong nước
2022-06-26 16:18:07.631975,bonbanh.com,Sedan,Xe	BMW 5 Series	530i M Sport	2021	- 3 Tỷ 299 Triệu,Số tự động,24be7fec-fcd0-413d-956e-135beae36fe4,,0 Km,Xám,Xăng	2.0 L,5 chỗ,4 cửa,Xe mới,https://bonbanh.com/xe-bmw-5_series-530i-m-sport-2021-3778020,Nhập khẩu
2022-06-26 16:18:07.702900,bonbanh.com,Sedan,Xe	VinFast Lux A 2.0	2.0 AT	2020	- 735 Triệu,Số tự động,b790ee9a-248a-4f9d-9cd1-6149de7b00d3,,"37,000 Km",Đỏ,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-vinfast-lux_a_2.0-2.0-at-2020-4210702,Lắp ráp trong nước
2022-06-26 16:18:07.770400,bonbanh.com,SUV,Xe	Ford Everest	Titanium 2.0L 4x4 AT	2021	- 1 Tỷ 399 Triệu,Số tự động,9b3b9ca6-bbb3-4ec6-ba60-415206a77cc0,,"9,000 Km",Đỏ,Dầu	2.0 L,7 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-ford-everest-titanium-2.0l-4x4-at-2021-4447290,Nhập khẩu
2022-06-26 16:18:07.781402,bonbanh.com,SUV,Xe	BMW X3	xDrive30i xLine	2019	- 2 Tỷ 349 Triệu,Số tự động,11cfa7d4-a307-43b9-9ca7-fc7f4546ef5d,,"13,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-bmw-x3-xdrive30i-xline-2019-4431862,Nhập khẩu
2022-06-26 16:18:07.816141,bonbanh.com,Sedan,Xe	VinFast Lux A 2.0	Plus 2.0 AT	2019	- 765 Triệu,Số tự động,ac727401-3a43-4b52-9a5b-c92ba5d0a32e,,"21,000 Km",Đen,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-vinfast-lux_a_2.0-plus-2.0-at-2019-4397039,Lắp ráp trong nước
2022-06-26 16:18:07.849544,bonbanh.com,Sedan,Xe	Toyota Camry	2.5Q	2022	- 1 Tỷ 549 Triệu,Số tự động,c38a3cd3-6874-45a4-8a3d-92f70d5db783,,"5,000 Km",Đỏ,Xăng	2.5 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-camry-2.5q-2022-4451102,Nhập khẩu
2022-06-26 16:18:07.892557,bonbanh.com,SUV,Xe	Mitsubishi Xpander	1.5 MT	2021	- 555 Triệu,Số tay,cb81950c-f88e-4a8d-8c46-2995ea7ccedb,,0 Km,Đen,Xăng	1.5 L,7 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-mitsubishi-xpander-1.5-mt-2021-4331951,Nhập khẩu
2022-06-26 16:18:07.928569,bonbanh.com,SUV,Xe	Hyundai SantaFe	Premium 2.2L HTRAC	2020	- 1 Tỷ 550 Triệu,Số tự động,ff938497-c523-49b7-8d1a-3eee476286d0,,"19,000 Km",Đỏ,Dầu	2.2 L,7 chỗ,6 cửa,Xe đã dùng,https://bonbanh.com/xe-hyundai-santafe-premium-2.2l-htrac-2020-4445598,Lắp ráp trong nước
2022-06-26 16:18:07.969579,bonbanh.com,Sedan,Xe	Honda City	RS 1.5 AT	2022	- 599 Triệu,Số tự động,0620a585-ad98-4f8a-a62d-35b8b76e095b,,0 Km,Trắng,Xăng	1.5 L,5 chỗ,4 cửa,Xe mới,https://bonbanh.com/xe-honda-city-rs-1.5-at-2022-3572898,Lắp ráp trong nước
2022-06-26 16:18:08.033549,bonbanh.com,Van/Minivan,Xe	Ford Transit	Standard MID	2019	- 688 Triệu,Số tay,defa368c-d44d-402c-a7a7-5bc12596f5bf,,"25,000 Km",Nhiều màu,Dầu	2.4 L,16 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-ford-transit-standard-mid-2019-4448865,Lắp ráp trong nước
2022-06-26 16:18:08.064008,bonbanh.com,Sedan,Xe	Toyota Camry	2.5Q	2022	- 1 Tỷ 540 Triệu,Số tự động,949001ea-186f-424c-9840-42eaca611454,,"5,000 Km",Đỏ,Xăng,5 chỗ,0 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-camry-2.5q-2022-4452453,Nhập khẩu
2022-06-26 16:18:08.113211,bonbanh.com,SUV,Xe	Mitsubishi Outlander	2.0 CVT	2022	- 825 Triệu,Số tự động,372948fc-cdac-476a-a30b-6e5c1c40b305,,0 Km,Trắng,Xăng	2.0 L,7 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-mitsubishi-outlander-2.0-cvt-2022-4431980,Lắp ráp trong nước
2022-06-26 16:18:08.143834,bonbanh.com,SUV,Xe	Toyota Prado	TXL 2.7L	2015	- 1 Tỷ 395 Triệu,Số tự động,c150fe90-37a3-4f38-b3db-e0f0e4e14101,,"88,000 Km",Trắng,Xăng	2.7 L,7 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-prado-txl-2.7l-2015-4336469,Nhập khẩu
2022-06-26 16:18:08.190391,bonbanh.com,Sedan,Xe	Audi A6	2.0T	2013	- 888 Triệu,Số tự động,0a5baad3-452e-4eee-934a-97f509663a7e,,"70,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-audi-a6-2.0t-2013-4344730,Nhập khẩu
2022-06-26 16:18:08.239401,bonbanh.com,Bán tải / Pickup,Xe	Ford Ranger	Raptor 2.0L 4x4 AT	2022	- 1 Tỷ 202 Triệu,Số tự động,6c5f34a7-e47a-4ddf-98be-333436abcab5,,0 Km,Xanh,Dầu	2.0 L,5 chỗ,4 cửa,Xe mới,https://bonbanh.com/xe-ford-ranger-raptor-2.0l-4x4-at-2022-2762640,Nhập khẩu
2022-06-26 16:18:08.281430,bonbanh.com,Bán tải / Pickup,Xe	Ford Ranger	XLS 2.2L 4x2 AT	2022	- 662 Triệu,Số tự động,1b674b69-572e-41ef-af9c-e2e5bca78b52,,0 Km,Đen,Dầu	2.2 L,5 chỗ,4 cửa,Xe mới,https://bonbanh.com/xe-ford-ranger-xls-2.2l-4x2-at-2022-2446532,Lắp ráp trong nước
2022-06-26 16:18:08.314456,bonbanh.com,Sedan,Xe	Kia Rio	1.4 MT	2014	- 290 Triệu,Số tay,3a90cd3a-4a38-4cad-a325-80dcefa064fa,,"88,888 Km",Bạc,Xăng	1.4 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-kia-rio-1.4-mt-2014-4279917,Nhập khẩu
2022-06-26 16:18:08.345453,bonbanh.com,Hatchback,Xe	Mini Cooper	S 5Dr	2018	- 1 Tỷ 610 Triệu,Số tự động,ef880197-7780-4afe-bbec-fd8720361bf2,,"56,000 Km",Đỏ,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mini-cooper-s-5dr-2018-4359545,Nhập khẩu
2022-06-26 16:18:08.384900,bonbanh.com,Sedan,Xe	Mercedes Benz E class	E180	2020	- 1 Tỷ 759 Triệu,Số tự động,31857588-60fe-4411-b01b-dae980da28b6,,0 Km,Trắng,Xăng	1.5 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-e_class-e180-2020-4122088,Lắp ráp trong nước
2022-06-26 16:18:08.426895,bonbanh.com,Bán tải / Pickup,Xe	Ford Ranger	Wildtrak 2.0L 4x4 AT	2022	- 937 Triệu,Số tự động,1ca22671-d938-4c22-a5b0-128b5e6e66f6,,0 Km,Cam,Dầu	2.0 L,5 chỗ,4 cửa,Xe mới,https://bonbanh.com/xe-ford-ranger-wildtrak-2.0l-4x4-at-2022-4271540,Lắp ráp trong nước
2022-06-26 16:18:08.464894,bonbanh.com,Truck,Xe	Suzuki Super Carry Truck	1.0 MT	2021	- 220 Triệu,Số tay,61fb1406-c422-4b45-a281-cfd08f176fed,,0 Km,Trắng,Xăng	1.0 L,2 chỗ,2 cửa,Xe mới,https://bonbanh.com/xe-suzuki-super_carry_truck-1.0-mt-2021-1508142,Lắp ráp trong nước
2022-06-26 16:18:08.497845,bonbanh.com,SUV,Xe	VinFast Lux SA 2.0	Nâng cao	2022	- 1 Tỷ 258 Triệu,Số tự động,0314aa98-47d0-4f31-af3f-c020e12d1f38,,0 Km,Xanh,Xăng	2.0 L,7 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-vinfast-lux_sa_2.0-nang-cao-2022-3359901,Lắp ráp trong nước
2022-06-26 16:18:08.530853,bonbanh.com,Bán tải / Pickup,Xe	Ford Ranger	Wildtrak 3.2L 4x4 AT	2017	- 845 Triệu,Số tự động,27fd4795-20e6-4965-988b-688141b075b6,,"60,000 Km",Vàng,Dầu	3.2 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-ford-ranger-wildtrak-3.2l-4x4-at-2017-4321837,Nhập khẩu
2022-06-26 16:18:08.580425,bonbanh.com,Sedan,Xe	Toyota Vios	E	2011	- 225 Triệu,Số tay,cf891a3f-0b8b-4ac6-b400-84d4fa9158c7,,"160,000 Km",Đen,Xăng,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-vios-e-2011-4454380,Lắp ráp trong nước
2022-06-26 16:18:08.611442,bonbanh.com,Hatchback,Xe	VinFast Fadil	1.4 AT	2021	- 360 Triệu,Số tự động,e65ce8c4-1971-4786-a3ba-ed52004e5467,,"11,000 Km",Trắng,Xăng	1.4 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-vinfast-fadil-1.4-at-2021-4446954,Lắp ráp trong nước
2022-06-26 16:18:08.647443,bonbanh.com,SUV,Xe	Mercedes Benz GLC	200	2020	- 1 Tỷ 695 Triệu,Số tự động,78d42a0c-9bb4-4de6-8b12-aff9abc52f17,,"24,000 Km",Đen,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-glc-200-2020-4444201,Lắp ráp trong nước
2022-06-26 16:18:08.685479,bonbanh.com,Sedan,Xe	Mercedes Benz E class	E200	2018	- 1 Tỷ 695 Triệu,Số tự động,654271d7-e97f-45fe-b420-9ff6f07b2620,,"39,000 Km",Trắng,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-e_class-e200-2018-4388418,Lắp ráp trong nước
2022-06-26 16:18:08.716777,bonbanh.com,Sedan,Xe	BMW 5 Series	520i	2015	- 920 Triệu,Số tự động,d6b21bb2-a771-4876-b137-9d2ac751c419,,"88,000 Km",Đen,Xăng	2.0 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-bmw-5_series-520i-2015-4312100,Nhập khẩu
2022-06-26 16:18:08.761774,bonbanh.com,SUV,Xe	Mercedes Benz GLC	200	2019	- 1 Tỷ 555 Triệu,Số tự động,ab82a0ec-4c99-4c5e-a57c-d84ecaa5da79,,"30,000 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-glc-200-2019-4407342,Lắp ráp trong nước
2022-06-26 16:18:08.857932,bonbanh.com,SUV,Xe	Lexus RX	350	2014	- 1 Tỷ 820 Triệu,Số tự động,6b6651da-f49d-4b9c-a27e-4d08b8296ce6,,"70,000 Km",Trắng,Xăng,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-lexus-rx-350-2014-4454385,Nhập khẩu
2022-06-26 16:18:08.868933,bonbanh.com,SUV,Xe	Toyota Fortuner	2.4G 4x2 AT	2019	- 1 Tỷ 50 Triệu,Số tự động,d0f9fc75-3260-4dcd-b058-467c007059f2,,"28,000 Km",Đen,Dầu	2.4 L,8 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-fortuner-2.4g-4x2-at-2019-4450668,Lắp ráp trong nước
2022-06-26 16:18:08.879934,bonbanh.com,SUV,Xe	Suzuki Ertiga	GL 1.5 MT	2022	- 489 Triệu,Số tay,affcb4bb-7434-4a85-b82f-9ec278aea11a,,0 Km,Trắng,Xăng	1.5 L,7 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-suzuki-ertiga-gl-1.5-mt-2022-3618938,Nhập khẩu
2022-06-26 16:18:08.966660,bonbanh.com,Van/Minivan,Xe	Kia Morning	Van 1.0 AT	2014	- 220 Triệu,Số tự động,ec6c0a55-8efa-43d4-8f6b-733749f44459,,"60,000 Km",Bạc,Xăng	1.0 L,2 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-kia-morning-van-1.0-at-2014-4352582,Nhập khẩu
2022-06-26 16:18:08.972661,bonbanh.com,SUV,Xe	Toyota Fortuner	2.4G 4x2 MT	2019	- 965 Triệu,Số tay,739ed0c2-06e1-4ed8-ad4c-b733e94d5b9f,,"49,000 Km",Đen,Dầu	2.4 L,8 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-fortuner-2.4g-4x2-mt-2019-4441362,Nhập khẩu
2022-06-26 16:18:08.981660,bonbanh.com,Hatchback,Xe	Honda Brio	G	2022	- 418 Triệu,Số tự động,a683f736-9b24-4710-90e0-3f41ce541022,,0 Km,Bạc,Xăng	1.2 L,5 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-honda-brio-g-2022-529832,Nhập khẩu
2022-06-26 16:18:09.016679,bonbanh.com,Hatchback,Xe	Toyota Yaris	1.3G	2016	- 495 Triệu,Số tự động,91ed263d-75c1-4be5-b5e6-02d574a24c6e,,"73,000 Km",Đỏ,Xăng	1.3 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-yaris-1.3g-2016-4316955,Nhập khẩu
2022-06-26 16:18:09.058942,bonbanh.com,SUV,Xe	Toyota Fortuner	2.4G 4x2 AT	2022	- 1 Tỷ 107 Triệu,Số tự động,0fbc669e-1412-4ed9-8963-581ba1f15329,,0 Km,Đen,Dầu	2.4 L,7 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-toyota-fortuner-2.4g-4x2-at-2022-3462132,Lắp ráp trong nước
2022-06-26 16:18:09.126942,bonbanh.com,SUV,Xe	Mercedes Benz GLC	300 4Matic	2018	- 1 Tỷ 750 Triệu,Số tự động,c66aad24-6024-4a97-8cae-2b08615f02fd,,0 Km,Đen,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-glc-300-4matic-2018-4238351,Lắp ráp trong nước
2022-06-26 16:18:09.194960,bonbanh.com,Sedan,Xe	Toyota Camry	2.2	1996	- 148 Triệu,Số tự động,cf42f67f-36f3-488d-8ba4-0421f896ac22,,0 Km,Trắng,Xăng,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-camry-2.2-1996-4454374,Nhập khẩu
2022-06-26 16:18:09.233984,bonbanh.com,SUV,Xe	Toyota Fortuner	2.7V 4x2 AT	2017	- 830 Triệu,Số tự động,ffa27632-1d93-4855-8d3f-08238f8121a7,,"74,000 Km",Đen,Xăng	2.7 L,8 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-fortuner-2.7v-4x2-at-2017-4435346,Nhập khẩu
2022-06-26 16:18:09.248981,bonbanh.com,SUV,Xe	Mercedes Benz GLC	200	2020	- 1 Tỷ 695 Triệu,Số tự động,8791f0d1-f5c2-4b72-ac7e-c75d9a24de1d,,"29,000 Km",Đỏ,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-glc-200-2020-4383844,Lắp ráp trong nước
2022-06-26 16:18:09.278876,bonbanh.com,SUV,Xe	Kia Rondo	GAT	2016	- 479 Triệu,Số tự động,c7ce26f1-d504-4c4f-9839-5a0c0b083022,,"27,000 Km",Trắng,Xăng	2.0 L,7 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-kia-rondo-gat-2016-4449454,Lắp ráp trong nước
2022-06-26 16:18:09.309873,bonbanh.com,SUV,Xe	Mazda CX5	2.5 AT 2WD	2018	- 785 Triệu,Số tự động,20d8d315-7843-4db2-ae0d-b4915328a9b2,,"45,000 Km",Trắng,Xăng	2.5 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mazda-cx5-2.5-at-2wd-2018-4364312,Lắp ráp trong nước
2022-06-26 16:18:09.351438,bonbanh.com,SUV,Xe	Audi Q7	4.2 AT	2010	- 850 Triệu,Số tự động,cbdada7b-7696-4a61-b036-69c10472e675,,0 Km,Trắng,Xăng	4.2 L,7 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-audi-q7-4.2-at-2010-4235428,Nhập khẩu
2022-06-26 16:18:09.382001,bonbanh.com,SUV,Xe	Mercedes Benz GLC	200 4Matic	2020	- 1 Tỷ 980 Triệu,Số tự động,29c4bce6-0184-4fed-b63a-b3a30d2776c8,,"2,020 Km",Trắng,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-glc-200-4matic-2020-3688704,Lắp ráp trong nước
2022-06-26 16:18:09.423442,bonbanh.com,Crossover,Xe	Toyota Innova	2.0E	2012	- 325 Triệu,Số tay,0d8421a8-7ee2-453b-aa6e-f087541383c3,,0 Km,Bạc,Xăng	2.0 L,8 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-innova-2.0e-2012-4404819,Lắp ráp trong nước
2022-06-26 16:18:09.465442,bonbanh.com,Sedan,Xe	Lexus LS	460L	2008	- 860 Triệu,Số tự động,cea45c6d-a850-48fa-82e1-8e694db23575,,0 Km,Trắng,Xăng	4.6 L,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-lexus-ls-460l-2008-4451092,Nhập khẩu
2022-06-26 16:18:09.484442,bonbanh.com,Crossover,Xe	Kia Carens	S SX 2.0 AT	2015	- 425 Triệu,Số tự động,508d307b-be24-4f7b-9b20-55291e0a1e3c,,"6,000 Km",Xanh,Xăng	2.0 L,7 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-kia-carens-s-sx-2.0-at-2015-4433576,Lắp ráp trong nước
2022-06-26 16:18:09.527442,bonbanh.com,Sedan,Xe	Honda City	RS 1.5 AT	2022	- 604 Triệu,Số tự động,38469724-db05-4f42-9190-6a89222b160a,,0 Km,Đỏ,Xăng	1.5 L,5 chỗ,4 cửa,Xe mới,https://bonbanh.com/xe-honda-city-rs-1.5-at-2022-4402298,Lắp ráp trong nước
2022-06-26 16:18:09.556267,bonbanh.com,Sedan,Xe	BMW 5 Series	520i luxury line	2021	- 2 Tỷ 539 Triệu,Số tự động,0f3dcf27-938f-46a5-896c-e9ed24de1544,,"2,000 Km",Đen,Xăng,5 chỗ,4 cửa,Xe đã dùng,https://bonbanh.com/xe-bmw-5_series-520i-luxury-line-2021-4454379,Nhập khẩu
2022-06-26 16:18:09.587267,bonbanh.com,SUV,Xe	Mazda CX5	2.0 Luxury	2020	- 855 Triệu,Số tự động,e71e2590-d548-4e8b-9f0f-5ba1dd6897d6,,"20,000 Km",Đen,Xăng,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mazda-cx5-2.0-luxury-2020-4454364,Lắp ráp trong nước
2022-06-26 16:18:09.628269,bonbanh.com,SUV,Xe	Mitsubishi Xpander	1.5 MT	2022	- 510 Triệu,Số tay,b43d4ed9-3244-4c7b-b681-96d2dd16dd6e,,0 Km,Nâu,Xăng	1.5 L,7 chỗ,5 cửa,Xe mới,https://bonbanh.com/xe-mitsubishi-xpander-1.5-mt-2022-4177355,Nhập khẩu
2022-06-26 16:18:09.661286,bonbanh.com,Hatchback,Xe	Kia Morning	LX 1.1 MT	2011	- 118 Triệu,Số tay,15a739ae-6771-4270-b539-ab8c20d6a5f5,,"140,000 Km",Xanh,Xăng	1.1 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-kia-morning-lx-1.1-mt-2011-4403111,Lắp ráp trong nước
2022-06-26 16:18:09.692313,bonbanh.com,SUV,Xe	Mercedes Benz GLE Class	GLE 400 4Matic	2016	- 2 Tỷ 300 Triệu,Số tự động,caec9df9-f7f0-4f01-af1c-b737f7e95cc5,,0 Km,Trắng,Xăng	3.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-mercedes_benz-gle_class-gle-400-4matic-2016-4416209,Nhập khẩu
2022-06-26 16:18:09.728289,bonbanh.com,Van/Minivan,Xe	Kia Morning	Van 1.0 AT	2013	- 222 Triệu,Số tự động,0263eed1-728c-47d5-a37a-b113428e665b,,"80,000 Km",Trắng,Xăng	1.0 L,2 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-kia-morning-van-1.0-at-2013-4448914,Nhập khẩu
2022-06-26 16:18:09.774286,bonbanh.com,Crossover,Xe	Toyota Innova	2019	- 629 Triệu,Số tay,0a13009f-95f5-46ab-91de-8f228e23ffb2,,"70,000 Km",Vàng,Xăng,8 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-innova--2019-4454344,Nhập khẩu
2022-06-26 16:18:09.795287,bonbanh.com,SUV,Xe	Toyota Prado	TXL 2.7L	2015	- 1 Tỷ 630 Triệu,Số tự động,94afb581-1a10-43e6-befd-7cd776380851,,"100,000 Km",Đen,Xăng	2.7 L,7 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-toyota-prado-txl-2.7l-2015-4373031,Nhập khẩu
2022-06-26 16:18:09.850306,bonbanh.com,Bán tải / Pickup,Xe	Chevrolet Colorado	LTZ	2016	- 550 Triệu,Số tự động,17683c52-9d7c-44d1-9617-d37250ac73ed,,"50,000 Km",Đen,Xăng,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-chevrolet-colorado-ltz-2016-4454368,Nhập khẩu
2022-06-26 16:18:09.859985,bonbanh.com,Van/Minivan,Xe	Chevrolet Spark	Van 1.0 AT	2017	- 239 Triệu,Số tự động,04da735a-9cbe-4e94-acaf-d1dfd793d429,,"91,111 Km",Xám,Xăng	1.0 L,2 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-chevrolet-spark-van-1.0-at-2017-4443659,Nhập khẩu
2022-06-26 16:18:09.896984,bonbanh.com,SUV,Xe	LandRover Range Rover Evoque	R-Dynamic S	2020	- 2 Tỷ 980 Triệu,Số tự động,ebc0d471-5f8d-4c69-81c1-dc24a3dc75cf,,"6,800 Km",Đỏ,Xăng	2.0 L,5 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-landrover-range_rover_evoque-r-dynamic-s-2020-4376130,Nhập khẩu
2022-06-26 16:18:09.927985,bonbanh.com,Van/Minivan,Xe	Chevrolet Spark	Van 1.0 AT	2011	- 145 Triệu,Số tự động,d40cb7b0-8e7d-4bdf-9984-cb5012df9729,,"70,000 Km",Trắng,Xăng	1.0 L,2 chỗ,5 cửa,Xe đã dùng,https://bonbanh.com/xe-chevrolet-spark-van-1.0-at-2011-4427487,Nhập khẩu
2022-06-26 16:18:09.968984,bonbanh.com,Sedan,Xe	BMW 3 Series	320i Sport Line	2021	- 1 Tỷ 899 Triệu,Số tự động,ea510162-64d0-422a-8ff3-145c770985a5,,0 Km,Xanh,Xăng	2.0 L,5 chỗ,4 cửa,Xe mới,https://bonbanh.com/xe-bmw-3_series-320i-sport-line-2021-4292849,Nhập khẩu
